"Id","Dataset","ImgType","Slice","SliceCount","SliceIndex","SliceOrder","FileName","Offset","Time","PixelSpacing.x","PixelSpacing.y","SliceLocation","SliceThickness","Dim.x","Dim.y"
1,"train","2ch",21,1,1,1,"IM-4572-0001.dcm",4572,1,1.5625,1.5625,11.989923218964,6,256,256
1,"train","2ch",21,1,1,1,"IM-4572-0002.dcm",4572,2,1.5625,1.5625,11.989923218964,6,256,256
1,"train","2ch",21,1,1,1,"IM-4572-0003.dcm",4572,3,1.5625,1.5625,11.989923218964,6,256,256
1,"train","2ch",21,1,1,1,"IM-4572-0004.dcm",4572,4,1.5625,1.5625,11.989923218964,6,256,256
1,"train","2ch",21,1,1,1,"IM-4572-0005.dcm",4572,5,1.5625,1.5625,11.989923218964,6,256,256
1,"train","2ch",21,1,1,1,"IM-4572-0006.dcm",4572,6,1.5625,1.5625,11.989923218964,6,256,256
1,"train","2ch",21,1,1,1,"IM-4572-0007.dcm",4572,7,1.5625,1.5625,11.989923218964,6,256,256
1,"train","2ch",21,1,1,1,"IM-4572-0008.dcm",4572,8,1.5625,1.5625,11.989923218964,6,256,256
1,"train","2ch",21,1,1,1,"IM-4572-0009.dcm",4572,9,1.5625,1.5625,11.989923218964,6,256,256
1,"train","2ch",21,1,1,1,"IM-4572-0010.dcm",4572,10,1.5625,1.5625,11.989923218964,6,256,256
1,"train","2ch",21,1,1,1,"IM-4572-0011.dcm",4572,11,1.5625,1.5625,11.989923218964,6,256,256
1,"train","2ch",21,1,1,1,"IM-4572-0012.dcm",4572,12,1.5625,1.5625,11.989923218964,6,256,256
1,"train","2ch",21,1,1,1,"IM-4572-0013.dcm",4572,13,1.5625,1.5625,11.989923218964,6,256,256
1,"train","2ch",21,1,1,1,"IM-4572-0014.dcm",4572,14,1.5625,1.5625,11.989923218964,6,256,256
1,"train","2ch",21,1,1,1,"IM-4572-0015.dcm",4572,15,1.5625,1.5625,11.989923218964,6,256,256
